chromosome,input_path,budget,gamma,tau,c1,c2,c3
chr1,tracks_chr1,NULL,NULL,NULL,NULL,NULL,NULL
chr2,tracks_chr2,NULL,NULL,NULL,NULL,NULL,NULL
chr3,tracks_chr3,NULL,NULL,NULL,NULL,NULL,NULL
chr4,tracks_chr4,NULL,NULL,NULL,NULL,NULL,NULL
chr5,tracks_chr5,NULL,NULL,NULL,NULL,NULL,NULL
chr6,tracks_chr6,NULL,NULL,NULL,NULL,NULL,NULL
chr7,tracks_chr7,NULL,NULL,NULL,NULL,NULL,NULL
chr8,tracks_chr8,NULL,NULL,NULL,NULL,NULL,NULL
chr9,tracks_chr9,NULL,NULL,NULL,NULL,NULL,NULL
chr10,tracks_chr10,NULL,NULL,NULL,NULL,NULL,NULL
chr11,tracks_chr11,NULL,NULL,NULL,NULL,NULL,NULL
chr12,tracks_chr12,NULL,NULL,NULL,NULL,NULL,NULL
chr13,tracks_chr13,NULL,NULL,NULL,NULL,NULL,NULL
chr14,tracks_chr14,NULL,NULL,NULL,NULL,NULL,NULL
chr15,tracks_chr15,NULL,NULL,NULL,NULL,NULL,NULL
chr16,tracks_chr16,NULL,NULL,NULL,NULL,NULL,NULL
chr17,tracks_chr17,NULL,NULL,NULL,NULL,NULL,NULL
chr18,tracks_chr18,NULL,NULL,NULL,NULL,NULL,NULL
chr19,tracks_chr19,NULL,NULL,NULL,NULL,NULL,NULL
chr20,tracks_chr20,NULL,NULL,NULL,NULL,NULL,NULL
chr21,tracks_chr21,NULL,NULL,NULL,NULL,NULL,NULL
chr22,tracks_chr22,NULL,NULL,NULL,NULL,NULL,NULL
chrX,tracks_chrX,NULL,NULL,NULL,NULL,NULL,NULL
chrY,tracks_chrY,NULL,NULL,NULL,NULL,NULL,NULL
